FID,Xg,Yg,Xsp,Ysp,SamplingSi,Datnum,SamplingSe,Watershed,ermB_Sed,tetW_Sed,qnrA_Sed,sul1_Sed,intI1_Sed,ermB_Water,tetW_Water,qnrA_Water,sul1_Water,intI1_Wate,Dattim,tempMonthl,precip24h,precip48ha,precip48he,precip48hs,precip72ha,precip72he,precip72hs,runoff10mm,runoff15mm,LogCopiesH,LogCopie_1,LogCopiesB,LogCopie_2,precip24h2,precip28hs,oldrain,oldrain2,HDD2km,LDD2km,CropRotati,ForageGras,IdleGrassl,Coniferous,Deciduous2,OpenWater2,Emergent2k,Lowland2km,ForestedWe,Barren2km,HDD500m,LDD500m,CropRota_1,ForageGr_1,Conifero_1,Deciduous5,OpenWater5,Emergent50,Lowland500,Forested_1,Barren500m,Dattime,16Spg,16Sp100mL,HBsed,HBwat,BBsed,BBwat,ermBSedR,tetWSedR,qnrASedR,sul1SedR,intI1SedR,ermBWatR,tetWWatR,qnrAWatR,sul1WatR,intI1WatR,ARGgrSed,lgARGgrSed,ARGsedp16,lggrppsed,ARGgrWat,lgARGgrWat,ARGwatp16,lggrppwat,BUFF_DIST,ORIG_FID,Area,P_val1,P_val6,P_val10,Rowid_,SAMPLINGSI_1,SCGW__1,SCGW__6,SCGW__10
0,-87.444928,44.617577,802751.5173,90333.67405,ARM,736524,Summer,Ahnapee,-5.605471737,-7.488015722,-5.092410603,-4.403321113,-4.768372635,-6.12,-6.27,-4.871957412,-3.156426829,-2.7,7/13/16 0:00,20.72305613,0,0.698778382,0.311837065,1.397556765,16.18776388,2.660080732,48.56329165,0,1,-6.088187319,-6.370776114,-6.150102215,-4.320345007,1.397556765,48.56329165,63.826098,16.66036312,1048500,2932200,3215700,1899900,0,581400,110700,223200,440100,75600,1081800,0,126000,262800,0,94500,37800,0,72900,64800,6300,117900,0,7/13/16 0:00,34500000000,10200000,4.449801984,0.638788091,4.387887088,2.689219198,4.932517566,3.049973581,5.445578699,6.134668189,5.769616668,0.889970923,0.742857032,2.137606794,3.853137377,4.310647333,1450271.547,6.161449327,4.20204E-05,-4.376539976,7144.079195,3.85394626,0.000698847,-3.155617945,1000,0,3140868.168,0,0.999850943,0,1,ARM,0,3140400,0
1,-87.444928,44.617577,802751.5173,90333.67405,ARM,736587,Fall,Ahnapee,-3.100790066,-2.810916772,-2.871194387,-2.821715622,-3.446227297,-4.938878244,-5.761390734,-3.933786865,-4.693863147,-5.719392209,9/14/16 0:00,17.56481619,0,7.729693319,3.802693182,15.45938664,5.153128879,3.802693182,15.45938664,1,1,-6.129465291,-5.874149902,-5.157023475,-5.61063096,15.00469301,15.00469301,39.69810319,39.69810319,1048500,2932200,3215700,1899900,0,581400,110700,223200,440100,75600,1081800,0,126000,262800,0,94500,37800,0,72900,64800,6300,117900,0,9/14/16 0:00,6100000000,11100000,3.656076716,1.172382186,4.628518532,1.435901128,6.684751941,6.974625235,6.91434762,6.963826385,6.33931471,2.107653845,1.285141355,3.112745224,2.352668942,1.327139879,23472241.51,7.370554565,0.003846029,-2.414987442,372.6645629,2.571318097,0.00003348,-4.475213991,1000,1,3140868.168,0,0.999850943,0,1,ARM,0,3140400,0
2,-87.444928,44.617577,802751.5173,90333.67405,ARM,736628,Fall,Ahnapee,-4.150072623,-4.759750408,-1.654988853,-3.746821084,-3.160902477,-6.77,-5.995864549,-3.849379284,-3.89247486,-2.927689758,10/25/16 0:00,10.99412341,0,0.016332372,0.00728849,0.032664744,0.010888248,0.00728849,0.032664744,0,0,-8.715730679,-6.574879169,-7.184168498,-4.709590651,0.032664744,0.032664744,0.692328369,0.692328369,1048500,2932200,3215700,1899900,0,581400,110700,223200,440100,75600,1081800,0,126000,262800,0,94500,37800,0,72900,64800,6300,117900,0,10/25/16 0:00,2600000000,45900000,0,1.086592838,2.230532186,2.951881356,5.264628061,4.654950275,7.759711831,5.6678796,6.253798207,0.889970923,1.665607458,3.812092723,3.768997147,4.733782249,694557.0774,5.841707941,0.000267305,-3.572992743,5928.919701,3.772975568,0.000129272,-3.888496438,1000,2,3140868.168,0,0.999850943,0,1,ARM,0,3140400,0
3,-87.444928,44.617577,802751.5173,90333.67405,ARM,736750,Winter,Ahnapee,-4.640352928,-5.811182595,-3.766573198,-3.612491175,-4.589450969,-4.57956496,-4.915436778,-4.646776937,-3.289710637,-3.961055294,2/24/17 0:00,-2.528711085,0,2.262992087,4.525984174,4.525984174,1.508661391,4.525984174,4.525984174,0,0,-8.183085912,-6.696005999,-7.293599355,-5.936875539,0,0,3.48312944,3.48312944,1048500,2932200,3215700,1899900,0,581400,110700,223200,440100,75600,1081800,0,126000,262800,0,94500,37800,0,72900,64800,6300,117900,0,2/24/17 0:00,4870000000,24800000,1.504763678,-9999,2.394250236,1.458100464,5.047496662,3.876666996,5.921276392,6.075358415,5.098398621,2.815411043,2.479539225,2.748199066,4.105265366,3.433920709,1308568.221,6.116796369,0.000268502,-3.571053221,13698.23859,4.136664726,0.000551682,-3.258311277,1000,3,3140868.168,0,0.999850943,0,1,ARM,0,3140400,0
4,-87.444928,44.617577,802751.5173,90333.67405,ARM,736837,Spring,Ahnapee,-5.594865426,-5.85777231,-5.756733319,-4.420702646,-4.171848302,-5.313572418,-4.441281767,-2.75185474,-4.030685314,-3.666727794,5/22/17 0:00,10.40613882,0,3.841046087,4.128223155,7.682092174,2.560697391,4.128223155,7.682092174,0,0,-4.425495249,-4.429264795,-4.141856854,-2.782574578,4.574600321,4.574600321,15.56877146,15.56877146,1048500,2932200,3215700,1899900,0,581400,110700,223200,440100,75600,1081800,0,126000,262800,0,94500,37800,0,72900,64800,6300,117900,0,5/22/17 0:00,3960000000,6430000,5.172207247,2.37914956,5.455845642,4.03,4.00283707,3.739930186,3.840969177,5.17699985,5.425854194,1.494841937,2.367132589,4.056559615,2.777729041,3.141686561,165874.2099,5.219778867,4.18867E-05,-4.377923629,863.5466108,2.936285784,0.000134237,-3.872128571,1000,4,3140868.168,0,0.999850943,0,1,ARM,0,3140400,0
5,-87.536573,44.747678,795043.0275,104559.0809,ARS,736524,Summer,Ahnapee,-5.436252823,-9.524328812,-4.667310845,-4.361295974,-4.589538745,-5.19,-5.34,-2.146628449,-4.768078835,-4.75,7/13/16 0:00,20.79550086,0,0.382632698,0.17075379,0.765265396,19.57188059,3.055933141,58.71564177,0,1,-5.865897204,-5.381442198,-5.860448714,-3.24135693,0.765265396,58.71564177,77.91753815,19.96716178,84600,388800,4070700,2559600,17100,751500,324900,0,634500,189900,3538800,0,0,40500,54000,337500,45000,66600,0,10800,12600,220500,0,7/13/16 0:00,18500000000,1200000,4.401833013,0,4.407281503,2.839055272,4.831477394,0.742857032,5.600419372,5.906434243,5.678191472,0.889970923,0.742857032,3.933783753,1.312333368,1.327139879,874028.3386,5.941525514,4.71841E-05,-4.326204703,33.82100396,1.529186495,2.81044E-05,-4.551225707,1000,5,3140820.239,0.999993556,0,0,2,ARS,3140800,0,0
6,-87.536573,44.747678,795043.0275,104559.0809,ARS,736587,Fall,Ahnapee,0,0,0,0,0,-5.364104008,-4.543507452,-4.07543547,-5.140196322,-4.255520906,9/14/16 0:00,17.60511021,0,7.914081897,3.781635652,15.82816379,5.276054598,3.781635652,15.82816379,1,1,0,-6.339564297,0,-3.927194039,15.50649481,15.50649481,40.78946242,40.78946242,84600,388800,4070700,2559600,17100,751500,324900,0,634500,189900,3538800,0,0,40500,54000,337500,45000,66600,0,10800,12600,220500,0,9/14/16 0:00,0,10900000,1.961036988,0,5.050167846,3.111340262,0,0,0,0,0,1.674430294,2.495026849,2.963098831,1.89833798,2.783013395,0,0,0,0,439.0097815,2.642474197,4.01735E-05,-4.396060104,1000,6,3140820.239,0.999993556,0,0,2,ARS,3140800,0,0
7,-87.536573,44.747678,795043.0275,104559.0809,ARS,736628,Fall,Ahnapee,-1.499051581,-2.682536548,-3.602947958,-2.815224011,-2.616787482,-4.67,-4.480025962,-2.828759353,-2.505948892,-1.69472548,10/25/16 0:00,10.99943532,0,0.020803657,0.009283847,0.041607314,0.013869105,0.009283847,0.041607314,0,0,-8.760426884,-3.059498457,-4.429199313,-1.68881819,0.041607314,0.041607314,0.76164885,0.76164885,84600,388800,4070700,2559600,17100,751500,324900,0,634500,189900,3538800,0,0,40500,54000,337500,45000,66600,0,10800,12600,220500,0,10/25/16 0:00,2880000000,365000,0,2.50268951,5.030197575,3.873369777,7.960345307,6.77686034,5.85644893,6.644172877,6.842609406,0.889970923,1.082162006,2.733428614,3.056239076,3.867462487,101663121.3,8.007163439,0.035299337,-1.452233449,1158.098309,3.063745427,0.003173639,-2.49844254,1000,7,3140820.239,0.999993556,0,0,2,ARS,3140800,0,0
8,-87.536573,44.747678,795043.0275,104559.0809,ARS,736750,Winter,Ahnapee,-4.260272872,-5.645838321,-3.496959663,-3.39078862,-4.176218806,-1.76891334,-1.872281871,-2.177384321,-1.232061599,-1.850496853,2/24/17 0:00,-2.502208843,0,2.473217792,4.946435583,4.946435583,1.648811861,4.946435583,4.946435583,0,0,-7.923789839,-3.346131935,-7.005559291,-2.985290164,0,0,3.985320613,3.985320613,84600,388800,4070700,2559600,17100,751500,324900,0,634500,189900,3538800,0,0,40500,54000,337500,45000,66600,0,10800,12600,220500,0,2/24/17 0:00,2810000000,11100,1.524983736,-9999,2.443214284,1.059811775,5.188500703,3.802935254,5.951813912,6.057984955,5.272554769,2.276188599,2.172820068,1.867717618,2.81304034,2.194605086,1303538.998,6.115124029,0.000463821,-3.333649547,987.945638,2.994733048,0.089049423,-1.050368891,1000,8,3140820.239,0.999993556,0,0,2,ARS,3140800,0,0
9,-87.536573,44.747678,795043.0275,104559.0809,ARS,736837,Spring,Ahnapee,-5.685083748,-7.480364134,-3.983693522,-5.461862926,-5.249908722,-4.503084224,-4.976736586,-3.721916979,-3.488495441,-3.746030097,5/22/17 0:00,10.51152935,0,3.6452241,3.261736286,7.2904482,2.4301494,3.261736286,7.2904482,0,0,-5.738167636,-3.248711635,-6.415113225,-4.647883754,5.185826129,5.185826129,15.3586122,15.3586122,84600,388800,4070700,2559600,17100,751500,324900,0,634500,189900,3538800,0,0,40500,54000,337500,45000,66600,0,10800,12600,220500,0,5/22/17 0:00,15700000000,759000,4.457960491,2.631499464,3.781014902,1.23,4.511044379,2.715763993,6.212434606,4.734265202,4.946219406,1.377126875,0.903474513,2.15829412,2.391715659,2.134181003,87190.18616,4.940467605,5.55059E-06,-5.255660523,278.2797718,2.444481639,0.000366666,-3.435729461,1000,9,3140820.239,0.999993556,0,0,2,ARS,3140800,0,0
10,-87.558031,44.460618,794303.6781,72624.42068,BPKR,736524,Summer,Kewaunee,-5.066576311,-7.445309386,-5.242355612,-3.405962743,-3.841933345,-4.2262744,-5.722841109,-2.533020976,-2.728241199,-2.625080971,7/13/16 0:00,20.53330572,0,1.680083383,0.749754549,3.360166766,8.783975695,1.894446892,26.35192708,0,1,-4.619853659,-5.766728137,-5.634712693,-4.35730562,3.360166766,26.35192708,29.83257394,6.840813626,43200,459900,5620500,2875500,0,443700,1690200,32400,513900,17100,849600,13500,37800,132300,53100,155700,122400,234900,0,8100,0,44100,0,7/13/16 0:00,12100000000,2920000,5.463356243,0,4.448497209,2.108392521,5.016633592,2.637900517,4.840854291,6.67724716,6.241276558,2.239423741,0.742857032,3.932677166,3.737456942,3.84061717,4860396.92,6.686671737,0.000401293,-3.396538165,5642.405142,3.751464267,0.001930928,-2.714233874,1000,10,3140968.758,0.466225586,0,1,3,BPKR,1464400,0,1677200
11,-87.558031,44.460618,794303.6781,72624.42068,BPKR,736587,Fall,Kewaunee,-2.675981808,-2.919993867,-3.487143583,-2.717354246,-3.651903384,-4.551346376,-5.850425754,-4.193931391,-5.527423098,-3.947936785,9/14/16 0:00,17.60059487,0,9.123250092,4.243875374,18.24650018,6.082166728,4.243875374,18.24650018,1,1,-6.287557763,-3.001316452,-4.972108275,-4.181688409,18.02441554,18.02441554,32.39312066,32.39312066,43200,459900,5620500,2875500,0,443700,1690200,32400,513900,17100,849600,13500,37800,132300,53100,155700,122400,234900,0,8100,0,44100,0,9/14/16 0:00,11500000000,10200000,3.774576357,4.005606988,5.090025845,2.825235031,7.386152312,7.142140253,6.574990537,7.344779874,6.410230736,2.455577064,1.156497686,2.812992048,1.479500342,3.058986654,60322341.77,7.780478193,0.005228102,-2.281655927,329.9839975,2.518492879,3.24765E-05,-4.48843056,1000,11,3140968.758,0.466225586,0,1,3,BPKR,1464400,0,1677200
12,-87.558031,44.460618,794303.6781,72624.42068,BPKR,736628,Fall,Kewaunee,-2.890384464,-4.725802978,-1.271435047,-3.177314799,-3.523204555,-5.575866425,-5.133677444,-3.807209759,-3.725362437,-2.815514488,10/25/16 0:00,10.98443654,0,0.013235433,0.005906449,0.026470866,0.008823622,0.005906449,0.026470866,0,0,-8.189514204,-5.766867343,-8.189514204,-3.497547547,0.026470866,0.026470866,0.259940126,0.259940126,43200,459900,5620500,2875500,0,443700,1690200,32400,513900,17100,849600,13500,37800,132300,53100,155700,122400,234900,0,8100,0,44100,0,10/25/16 0:00,774000000,2920000,0,0,0,2.968289801,5.998099745,4.162681231,7.617049162,5.71116941,5.365279654,0.889970923,1.332159904,2.658627588,2.740474911,3.650322859,1524422.18,6.183105259,0.001970702,-2.705378949,579.3903039,2.762971223,0.000198214,-3.702866125,1000,12,3140968.758,0.466225586,0,1,3,BPKR,1464400,0,1677200
13,-87.558031,44.460618,794303.6781,72624.42068,BPKR,736750,Winter,Kewaunee,-4.500746809,-5.840392766,-4.083413625,-3.569018413,-4.003695008,-4.320568898,-4.955788468,-4.220236814,-2.744409925,-2.814102685,2/24/17 0:00,-2.370024532,0,1.781168392,3.562336785,3.562336785,1.187445595,3.562336785,3.562336785,0,0,-8.087992556,-6.129117101,-7.221406701,-5.145707195,0,0,5.632440918,5.632440918,43200,459900,5620500,2875500,0,443700,1690200,32400,513900,17100,849600,13500,37800,132300,53100,155700,122400,234900,0,8100,0,44100,0,2/24/17 0:00,3650000000,6730000,1.474439566,-9999,2.341025421,1.682379911,5.061685313,3.722039355,5.479018497,5.993413709,5.558737114,2.507518208,1.872298638,2.607850291,4.083677181,4.01398442,1105483.475,6.043552255,0.000302775,-3.518879866,12521.14668,4.097644103,0.001860189,-2.730443002,1000,13,3140968.758,0.466225586,0,1,3,BPKR,1464400,0,1677200
14,-87.558031,44.460618,794303.6781,72624.42068,BPKR,736837,Spring,Kewaunee,-5.678065824,-4.73435305,-3.426151869,-3.165193832,-3.900570699,-4.521419814,-4.797973779,-3.249603623,-2.969941678,-3.169770088,5/22/17 0:00,10.3193999,0,4.788880055,5.908964887,9.57776011,3.192586703,5.908964887,9.57776011,0,0,-4.477362068,-3.594564592,-2.019816645,-5.388460395,4.722535275,4.722535275,15.57359861,15.57359861,43200,459900,5620500,2875500,0,443700,1690200,32400,513900,17100,849600,13500,37800,132300,53100,155700,122400,234900,0,8100,0,44100,0,5/22/17 0:00,1600000000,484000,4.727596044,2.090207169,7.185141468,0.296,3.526892288,4.470605063,5.778806244,6.039764281,5.304387414,1.163351946,0.886797982,2.435168138,2.714830083,2.515001672,1128800.748,6.052617289,0.00070414,-3.152340824,540.8689386,2.733092041,0.001117687,-2.951679719,1000,14,3140968.758,0.466225586,0,1,3,BPKR,1464400,0,1677200
15,-87.618032,44.555972,789220.1234,83073.59026,Church,736524,Summer,Kewaunee,-5.142083445,-5.772275293,-5.347793155,-3.553921889,-3.249579227,-4.32978644,-5.109396664,-3.430008807,-5.179725552,-5.164919041,7/13/16 0:00,20.76984293,0,0.835247324,0.372737738,1.670494648,11.3460511,1.984228573,34.03815331,0,1,-5.501216541,-5.201642499,-5.786788074,-4.036092829,1.670494648,34.03815331,44.31874115,11.95108248,129600,973800,5717700,2440800,0,974700,1108800,0,73800,9900,1080000,57600,98100,342900,22500,72000,67500,100800,0,11700,0,69300,0,7/13/16 0:00,16200000000,3100000,4.707485031,1.290416421,4.421913498,2.455966091,5.066618127,4.436426279,4.860908417,6.654779683,6.959122345,2.162272479,1.382662256,3.062050113,1.312333368,1.327139879,4660162.75,6.668401084,0.000288204,-3.540300488,189.9655005,2.278674736,6.11809E-05,-4.213384183,1000,15,3140902.079,0.81696275,0,0,4,Church,2566000,0,570000
16,-87.618032,44.555972,789220.1234,83073.59026,Church,736587,Fall,Kewaunee,-4.660611768,-5.262190641,-4.319756555,-2.571094591,-2.557989105,-5.099795902,-4.631764032,-3.262772018,-4.05288827,-3.184426125,9/14/16 0:00,17.67812405,0,8.489716673,4.069256805,16.97943335,5.659811116,4.069256805,16.97943335,1,1,-7.921311888,-5.646480948,-3.726145451,-4.390606481,16.61819764,16.61819764,40.28087987,40.28087987,129600,973800,5717700,2440800,0,974700,1108800,0,73800,9900,1080000,57600,98100,342900,22500,72000,67500,100800,0,11700,0,69300,0,9/14/16 0:00,4540000000,3840000,1.735364939,0.937479118,5.930531376,2.193353585,4.996065059,4.394486186,5.336920272,7.085582236,7.098687722,1.484164164,1.952196034,3.321188048,2.531071797,3.399533941,12302075.72,7.089978396,0.002712074,-2.566698431,459.7487976,2.662520602,0.000119829,-3.921439464,1000,16,3140902.079,0.81696275,0,0,4,Church,2566000,0,570000
17,-87.618032,44.555972,789220.1234,83073.59026,Church,736628,Fall,Kewaunee,-5.029362584,-4.557408806,-3.669841909,-3.013511331,-3.111172276,-6.695182108,-6.243215824,-4.258837384,-5.263492055,-4.125514528,10/25/16 0:00,11.05846012,0,0.027121242,0.012103134,0.054242485,0.018080828,0.012103134,0.054242485,0,0,-4.456611863,-6.170545656,-2.880102941,-4.740755906,0.054242485,0.054242485,0.515148456,0.515148456,129600,973800,5717700,2440800,0,974700,1108800,0,73800,9900,1080000,57600,98100,342900,22500,72000,67500,100800,0,11700,0,69300,0,10/25/16 0:00,557000000,38500000,4.289113037,1.414607374,5.865621959,2.844397124,3.716362315,4.188316094,5.07588299,5.732213568,5.634552623,0.889970923,1.341937207,3.326315646,2.321660975,3.459638503,560408.5268,5.748504735,0.001006421,-2.997220165,239.4675745,2.379246715,6.22435E-06,-5.205906315,1000,17,3140902.079,0.81696275,0,0,4,Church,2566000,0,570000
18,-87.618032,44.555972,789220.1234,83073.59026,Church,736750,Winter,Kewaunee,-4.417504185,-6.196569966,-3.870732743,-3.781698262,-4.073606608,-4.020073744,-4.63888515,-4.41268113,-2.777761378,-3.609342962,2/24/17 0:00,-2.327071557,0,2.566684129,5.133368258,5.133368258,1.711122753,5.133368258,5.133368258,0,0,-7.831221314,-6.2488784,-7.161694122,-5.318170588,0,0,4.836424163,4.836424163,129600,973800,5717700,2440800,0,974700,1108800,0,73800,9900,1080000,57600,98100,342900,22500,72000,67500,100800,0,11700,0,69300,0,2/24/17 0:00,2540000000,8870000,1.573437353,-9999,2.242964544,1.629677817,4.987154481,3.208088701,5.533925924,5.622960404,5.331052058,2.927774661,2.308963255,2.535167274,4.170087026,3.338505443,518420.9279,5.714682525,0.000204185,-3.689976141,15844.523,4.199879169,0.001786614,-2.747969235,1000,18,3140902.079,0.81696275,0,0,4,Church,2566000,0,570000
19,-87.618032,44.555972,789220.1234,83073.59026,Church,736837,Spring,Kewaunee,-5.211036068,-6.183955052,-3.67474427,-4.560518916,-4.212601998,-4.478838817,-3.723849871,-1.94968958,-3.704421245,-2.809351216,5/22/17 0:00,10.65955244,0,3.994253752,4.226878307,7.988507503,2.662835834,4.226878307,7.988507503,0,0,-5.289771383,-3.378126621,-5.010666042,-1.516373592,4.842032737,4.842032737,16.83888097,16.83888097,129600,973800,5717700,2440800,0,974700,1108800,0,73800,9900,1080000,57600,98100,342900,22500,72000,67500,100800,0,11700,0,69300,0,5/22/17 0:00,8540000000,335000,4.641762658,2.146813995,4.920867999,4.01,4.720497974,3.747578989,6.256789771,5.371015125,5.718932044,1.0461018,1.801090746,3.575251037,1.820519372,2.715589401,293104.5739,5.467022596,3.43154E-05,-4.464511446,140.5227286,2.147746574,0.000419571,-3.377194043,1000,19,3140902.079,0.81696275,0,0,4,Church,2566000,0,570000
20,-87.602277,44.583774,790380.1104,86198.38972,Crevice,736524,Summer,Kewaunee,-4.593406095,-6.620841845,-3.701047784,-3.561516565,-3.879038783,-4.93076175,-6.095373525,-5.059114693,-5.52589719,-5.511090679,7/13/16 0:00,20.77340471,0,0.767329542,0.342428727,1.534659085,12.3045302,2.103842009,36.91359059,0,1,-5.318862796,-5.783898874,-5.832880721,-5.004268811,1.534659085,36.91359059,48.52245745,13.14352595,0,239400,6345000,1955700,0,189000,475200,0,245700,0,2106000,0,0,26100,170100,232200,71100,101700,0,27000,0,157500,0,7/13/16 0:00,11000000000,6890000,4.721919516,1.054331684,4.207901591,1.833961747,5.447376217,3.419940467,6.339734528,6.479265747,6.161743529,1.907468808,0.742857032,1.779115865,1.312333368,1.327139879,3297620.873,6.518200723,0.000300205,-3.522581588,106.8697411,2.028854757,1.55104E-05,-4.8093758,1000,20,3140885.884,0.572959371,0.022159353,0,5,Crevice,1799600,69600,1272400
21,-87.602277,44.583774,790380.1104,86198.38972,Crevice,736587,Fall,Kewaunee,0,0,0,0,0,-6.512970793,-5.309339669,-4.316485821,-5.116680498,-4.83820105,9/14/16 0:00,17.66743399,0,8.342247642,4.006844028,16.68449528,5.561498428,4.006844028,16.68449528,1,1,0,-5.88304665,0,-3.932078666,16.31888716,16.31888716,40.70953775,40.70953775,0,239400,6345000,1955700,0,189000,475200,0,245700,0,2106000,0,0,26100,170100,232200,71100,101700,0,27000,0,157500,0,9/14/16 0:00,0,25300000,0,1.519895066,5.018322386,3.47086305,0,0,0,0,0,0.889970923,2.093602046,3.086455894,2.286261218,2.564740666,0,0,0,0,325.1265291,2.512052408,1.28561E-05,-4.890889308,1000,21,3140885.884,0.572959371,0.022159353,0,5,Crevice,1799600,69600,1272400
22,-87.602277,44.583774,790380.1104,86198.38972,Crevice,736628,Fall,Kewaunee,-0.401585464,-2.474935632,-2.774246748,-2.209927227,-1.807789925,-5.847473425,-5.62856918,-4.032576115,-4.285109104,-3.326443068,10/25/16 0:00,11.05274025,0,0.026437208,0.011797877,0.052874417,0.017624806,0.011797877,0.052874417,0,0,-8.150184757,-6.164395435,-8.150184757,-4.367015967,0.052874417,0.052874417,0.558360302,0.558360302,0,239400,6345000,1955700,0,189000,475200,0,245700,0,2106000,0,0,26100,170100,232200,71100,101700,0,27000,0,157500,0,10/25/16 0:00,707000000,13900000,0,0.979063438,0,2.776442906,8.447569297,6.374219129,6.074908013,6.639227534,7.041364836,1.295985448,1.514889693,3.110882758,2.858349769,3.817015805,286989793.3,8.457866452,0.406173599,-0.391288309,774.1832643,2.888843779,5.56397E-05,-4.254615094,1000,22,3140885.884,0.572959371,0.022159353,0,5,Crevice,1799600,69600,1272400
